time,open,high,low,close,tick_volume,spread,real_volume,ticker
2020-02-06,116033.0,117382.0,114723.0,115190.0,1519282,0,21533513460,IBOV
2020-02-07,115190.0,115190.0,113769.0,113770.0,1442889,0,18765128110,IBOV
2020-02-10,113771.0,114177.0,112134.0,112570.0,1586478,0,22452295857,IBOV
2020-02-11,112574.0,115576.0,112574.0,115371.0,1499816,0,20502136322,IBOV
2020-02-12,115371.0,117581.0,115371.0,116674.0,1695894,0,23983248542,IBOV
2020-02-13,116660.0,116660.0,114801.0,115662.0,1233636,0,16412340881,IBOV
2020-02-14,115663.0,115663.0,114132.0,114381.0,1229938,0,14787967722,IBOV
2020-02-17,114381.0,115696.0,114381.0,115309.0,939436,0,13173571561,IBOV
2020-02-18,115309.0,115309.0,113532.0,114977.0,1351197,0,15303363247,IBOV
2020-02-19,114982.0,116545.0,114774.0,116518.0,1419954,0,17899756639,IBOV
2020-02-20,116518.0,116553.0,114379.0,114586.0,1656177,0,19668340018,IBOV
2020-02-21,114585.0,114585.0,112661.0,113681.0,1582607,0,16760963527,IBOV
2020-02-26,113647.0,113647.0,105053.0,105718.0,2386700,0,25385587609,IBOV
2020-02-27,105706.0,106656.0,102984.0,102984.0,2747114,0,29877034475,IBOV
2020-02-28,102984.0,104172.0,99951.0,104172.0,2744518,0,29615691797,IBOV
2020-03-02,104260.0,107220.0,103779.0,106625.0,2417532,0,24705996689,IBOV
2020-03-03,106630.0,108804.0,104405.0,105537.0,2372361,0,26507956154,IBOV
2020-03-04,105540.0,107809.0,105042.0,107224.0,1961441,0,22354594730,IBOV
2020-03-05,107217.0,107217.0,100536.0,102233.0,2159742,0,22695357691,IBOV
2020-03-06,102231.0,102231.0,96886.0,97997.0,2837557,0,29051293494,IBOV
2020-03-09,97964.0,97964.0,85880.0,86067.0,3689818,0,31519009901,IBOV
2020-03-10,86071.0,92230.0,86071.0,92214.0,3072718,0,29939692291,IBOV
2020-03-11,92202.0,92202.0,80796.0,85171.0,2807461,0,25213980693,IBOV
2020-03-12,85103.0,85103.0,68488.0,72583.0,2124874,0,21303373964,IBOV
2020-03-13,72621.0,83758.0,72621.0,82678.0,3814238,0,31821994699,IBOV
2020-03-16,82565.0,82565.0,70855.0,71168.0,3446268,0,24139376536,IBOV
2020-03-17,71178.0,77255.0,70783.0,74617.0,3382359,0,27624593588,IBOV
2020-03-18,74576.0,74576.0,63547.0,66895.0,3604604,0,26993731506,IBOV
2020-03-19,66810.0,70071.0,61691.0,68332.0,3553809,0,25971118428,IBOV
2020-03-20,68344.0,72247.0,66120.0,67069.0,3586397,0,25040470489,IBOV
2020-03-23,67068.0,67604.0,62161.0,63570.0,2914391,0,18376945576,IBOV
2020-03-24,63604.0,71535.0,63604.0,69729.0,2416183,0,19740961497,IBOV
2020-03-25,69727.0,76714.0,69360.0,74956.0,2832108,0,21582429486,IBOV
2020-03-26,74956.0,78846.0,74923.0,77710.0,2922993,0,23044604310,IBOV
2020-03-27,77708.0,77708.0,73057.0,73429.0,2332573,0,18322866130,IBOV
2020-03-30,73431.0,75430.0,73184.0,74639.0,4013262,0,32260909548,IBOV
2020-03-31,74629.0,75511.0,72385.0,73020.0,2292416,0,18980414682,IBOV
2020-04-01,73011.0,73011.0,69569.0,70967.0,2454909,0,17098092870,IBOV
2020-04-02,70969.0,73861.0,70957.0,72253.0,2201485,0,18135926017,IBOV
2020-04-03,72241.0,72241.0,67802.0,69538.0,2380616,0,16904458284,IBOV
2020-04-06,69556.0,75260.0,69556.0,74073.0,1996020,0,16706180887,IBOV
2020-04-07,74078.0,79855.0,74078.0,76358.0,2511389,0,20889506228,IBOV
2020-04-08,76335.0,79058.0,76115.0,78625.0,2064389,0,17121723209,IBOV
2020-04-09,78640.0,80428.0,77457.0,77682.0,2266751,0,19205173054,IBOV
2020-04-13,77682.0,78836.0,76405.0,78836.0,1707194,0,13410754007,IBOV
2020-04-14,78862.0,81668.0,78862.0,79918.0,6007396,0,47377451053,IBOV
2020-04-15,79911.0,80035.0,77546.0,78831.0,1990161,0,17672399027,IBOV
2020-04-16,78837.0,80167.0,77452.0,77812.0,2011454,0,16376661638,IBOV
2020-04-17,77817.0,79846.0,77754.0,78990.0,1825297,0,15288001467,IBOV
2020-04-20,78989.0,80106.0,76943.0,78973.0,1869083,0,16221986679,IBOV
2020-04-22,78973.0,81184.0,78973.0,80687.0,2118685,0,19028178508,IBOV
2020-04-23,80690.0,81934.0,78622.0,79673.0,2288796,0,19164588532,IBOV
2020-04-24,79667.0,79667.0,72041.0,75331.0,3865497,0,28962126196,IBOV
2020-04-27,75334.0,78563.0,75327.0,78239.0,2148667,0,18355918020,IBOV
2020-04-28,78243.0,81427.0,78243.0,81312.0,2354755,0,21912510142,IBOV
2020-04-29,81313.0,83598.0,81313.0,83171.0,2223539,0,20210572100,IBOV
2020-04-30,83139.0,83155.0,80168.0,80506.0,2121235,0,20556529162,IBOV
2020-05-04,80501.0,80502.0,77640.0,78876.0,4172627,0,30179904881,IBOV
2020-05-05,78887.0,81066.0,78886.0,79471.0,5087309,0,47446185834,IBOV
2020-05-06,79473.0,79996.0,78056.0,79064.0,1962162,0,18263705341,IBOV
2020-05-07,79072.0,80061.0,78061.0,78119.0,3047928,0,26084310584,IBOV
2020-05-08,78152.0,80557.0,78152.0,80263.0,1969099,0,18930595189,IBOV
2020-05-11,80253.0,80723.0,78994.0,79065.0,2026968,0,17131567314,IBOV
2020-05-12,79062.0,80344.0,77872.0,77872.0,2134682,0,17842786209,IBOV
2020-05-13,77877.0,78911.0,77152.0,77772.0,32790212,0,277574180622,IBOV
2020-05-14,77770.0,79011.0,75697.0,79011.0,2601059,0,23633200563,IBOV
2020-05-15,79011.0,79538.0,77426.0,77557.0,2190082,0,21347912067,IBOV
2020-05-18,77576.0,81420.0,77571.0,81194.0,2258249,0,21763046204,IBOV
2020-05-19,81197.0,82175.0,80647.0,80742.0,2247608,0,19856899003,IBOV
2020-05-20,80747.0,82290.0,80740.0,81319.0,2019341,0,18311519170,IBOV
2020-05-21,81317.0,83309.0,81317.0,83027.0,2447460,0,22755872101,IBOV
2020-05-22,83027.0,83027.0,81669.0,82173.0,1883518,0,17332610792,IBOV
2020-05-25,82198.0,85876.0,82193.0,85663.0,1685808,0,16289256272,IBOV
2020-05-26,85668.0,87333.0,85396.0,85469.0,2346428,0,23645386274,IBOV
2020-05-27,85468.0,87946.0,85468.0,87946.0,2072358,0,21061279431,IBOV
2020-05-28,87946.0,88091.0,86767.0,86949.0,2023144,0,18547278665,IBOV
2020-05-29,86951.0,87410.0,85384.0,87403.0,2598547,0,33849523338,IBOV
2020-06-01,87394.0,89019.0,86837.0,88620.0,5875555,0,58586346155,IBOV
2020-06-02,88622.0,91046.0,88622.0,91046.0,2312066,0,22960953571,IBOV
2020-06-03,91051.0,93710.0,91051.0,93002.0,3046588,0,30874124341,IBOV
2020-06-04,92993.0,94132.0,92221.0,93829.0,2279573,0,24345499690,IBOV
2020-06-05,93840.0,97356.0,93839.0,94637.0,2779272,0,29962854551,IBOV
2020-06-08,94640.0,97693.0,94635.0,97645.0,2218282,0,24930991806,IBOV
2020-06-09,97644.0,97644.0,95386.0,96747.0,2378250,0,24523873889,IBOV
2020-06-10,96747.0,97646.0,94665.0,94686.0,2480064,0,25735395024,IBOV
2020-06-12,94677.0,94703.0,90811.0,92795.0,2953288,0,27219588016,IBOV
2020-06-15,92780.0,93112.0,90148.0,92376.0,2518553,0,24470799006,IBOV
2020-06-16,92387.0,95216.0,92387.0,93531.0,2436907,0,24141575860,IBOV
2020-06-17,93531.0,96611.0,93531.0,95547.0,2161400,0,24423443294,IBOV
2020-06-18,95547.0,97110.0,94698.0,96125.0,2009724,0,21743500296,IBOV
2020-06-19,96138.0,97540.0,95874.0,96572.0,2124836,0,29828229425,IBOV
2020-06-22,96572.0,96870.0,94869.0,95336.0,1699835,0,16871641359,IBOV
2020-06-23,95344.0,97486.0,95344.0,95975.0,1823133,0,20262030079,IBOV
2020-06-24,95974.0,95974.0,93259.0,94377.0,1844815,0,19472294507,IBOV
2020-06-25,94384.0,96260.0,94152.0,95983.0,1751070,0,17923893457,IBOV
2020-06-26,95979.0,95979.0,93514.0,93834.0,1682280,0,17569427332,IBOV
2020-06-29,93837.0,95735.0,93825.0,95735.0,1565582,0,17301709711,IBOV
2020-06-30,95728.0,96257.0,94806.0,95056.0,1833234,0,21434291881,IBOV
2020-07-01,95062.0,96852.0,95062.0,96203.0,1975917,0,21133103490,IBOV
2020-07-02,96206.0,97864.0,96052.0,96235.0,1865508,0,20796194350,IBOV
2020-07-03,96237.0,96765.0,95803.0,96765.0,981635,0,10276643909,IBOV
2020-07-06,96776.0,99257.0,96768.0,98937.0,1872479,0,19952738483,IBOV
2020-07-07,98937.0,98938.0,97272.0,97761.0,1792696,0,19855315531,IBOV
2020-07-08,97765.0,99973.0,97765.0,99770.0,1705758,0,20583531707,IBOV
2020-07-09,99770.0,100191.0,98861.0,99160.0,3303631,0,41984836238,IBOV
2020-07-10,99160.0,100101.0,98739.0,100032.0,1568145,0,18843063389,IBOV
2020-07-13,100027.0,100858.0,98697.0,98697.0,1873780,0,21284103191,IBOV
2020-07-14,98699.0,100632.0,98289.0,100440.0,1839570,0,22967297667,IBOV
2020-07-15,100444.0,102114.0,100444.0,101791.0,1989305,0,21815191747,IBOV
2020-07-16,101792.0,101792.0,100160.0,100553.0,1646083,0,18474328748,IBOV
2020-07-17,100554.0,103017.0,100554.0,102888.0,2103617,0,23067063266,IBOV
2020-07-20,102876.0,104439.0,102744.0,104426.0,1776894,0,20644191849,IBOV
2020-07-21,104427.0,105449.0,103732.0,104310.0,2123502,0,26298755275,IBOV
2020-07-22,104312.0,104980.0,103277.0,104290.0,2011291,0,23048072730,IBOV
2020-07-23,104291.0,104949.0,102119.0,102293.0,1908905,0,21943715059,IBOV
2020-07-24,102292.0,102694.0,100859.0,102382.0,1831625,0,20685424338,IBOV
2020-07-27,102381.0,104585.0,102381.0,104477.0,3587159,0,44017694516,IBOV
2020-07-28,104477.0,104663.0,103592.0,104109.0,1738742,0,20274918817,IBOV
2020-07-29,104112.0,105704.0,104112.0,105605.0,1676237,0,20240302163,IBOV
2020-07-30,105605.0,105607.0,103920.0,105009.0,1677104,0,22462939600,IBOV
2020-07-31,105010.0,105462.0,102642.0,102912.0,2139468,0,26802459423,IBOV
2020-08-03,102913.0,103863.0,102304.0,102830.0,2169874,0,23875593203,IBOV
2020-08-04,102826.0,103012.0,100005.0,101216.0,2133926,0,32314966148,IBOV
2020-08-05,101220.0,103763.0,101220.0,102802.0,2034643,0,24355885094,IBOV
2020-08-06,102795.0,104523.0,102795.0,104126.0,373995068,0,3823130648540,IBOV
2020-08-07,104116.0,104126.0,101957.0,102776.0,3986473,0,45731517216,IBOV
2020-08-10,102777.0,103723.0,101282.0,103445.0,1726011,0,18889319885,IBOV
2020-08-11,103459.0,104409.0,102174.0,102174.0,1974390,0,21751405999,IBOV
2020-08-12,102176.0,103116.0,100698.0,102118.0,2190050,0,23552675221,IBOV
2020-08-13,102118.0,103237.0,100187.0,100461.0,2321799,0,24912940161,IBOV
2020-08-14,100469.0,101717.0,100445.0,101354.0,1986164,0,20977780991,IBOV
2020-08-17,101348.0,101689.0,98513.0,99595.0,2138174,0,25289086365,IBOV
2020-08-18,99597.0,102247.0,99597.0,102065.0,1958423,0,23211886567,IBOV
2020-08-19,102072.0,102334.0,100800.0,100854.0,1907940,0,21707372711,IBOV
2020-08-20,100853.0,101749.0,99131.0,101468.0,1936172,0,22093420061,IBOV
2020-08-21,101460.0,101566.0,100413.0,101521.0,1707059,0,18497129538,IBOV
2020-08-24,101525.0,102515.0,101525.0,102298.0,1606042,0,18003739565,IBOV
2020-08-25,102299.0,102708.0,101623.0,102118.0,1694246,0,18312535161,IBOV
2020-08-26,102119.0,102521.0,99359.0,100627.0,2198677,0,22826911779,IBOV
2020-08-27,100625.0,101548.0,99857.0,100624.0,1601426,0,17097413050,IBOV
2020-08-28,100631.0,102347.0,100631.0,102143.0,1717619,0,17667322742,IBOV
2020-08-31,102142.0,102142.0,99369.0,99369.0,1804679,0,26728759168,IBOV
2020-09-01,99382.0,102238.0,99382.0,102168.0,2006271,0,21488282742,IBOV
2020-09-02,102168.0,102824.0,100872.0,101911.0,1522605,0,16610828394,IBOV
2020-09-03,101911.0,103226.0,99751.0,100721.0,2497381,0,30368822598,IBOV
2020-09-04,100737.0,101582.0,98961.0,101242.0,2098242,0,27538013047,IBOV
2020-09-08,101239.0,101239.0,99373.0,100050.0,1792431,0,19467898260,IBOV
2020-09-09,100050.0,101578.0,100050.0,101292.0,3261327,0,35637139976,IBOV
2020-09-10,101291.0,101537.0,98687.0,98835.0,3589182,0,42977440282,IBOV
2020-09-11,98837.0,99435.0,97758.0,98363.0,6054733,0,64986842554,IBOV
2020-09-14,98367.0,100520.0,98367.0,100275.0,1626185,0,18851224136,IBOV
2020-09-15,100277.0,100949.0,99647.0,100298.0,1765435,0,19711841252,IBOV
2020-09-16,100299.0,100663.0,99663.0,99676.0,1568338,0,17015545827,IBOV
2020-09-17,99674.0,100251.0,98562.0,100098.0,1531126,0,17785306690,IBOV
2020-09-18,100102.0,100102.0,98045.0,98290.0,3813663,0,48662911504,IBOV
2020-09-21,98283.0,98283.0,95820.0,96991.0,1833546,0,21973708938,IBOV
2020-09-22,96995.0,97684.0,96390.0,97294.0,1490398,0,16226007624,IBOV
2020-09-23,97295.0,97389.0,95728.0,95735.0,1762226,0,20091545284,IBOV
2020-09-24,95737.0,97955.0,95653.0,97012.0,1766638,0,19955145276,IBOV
2020-09-25,97011.0,97011.0,95632.0,96999.0,1358121,0,14903455709,IBOV
2020-09-28,97005.0,98314.0,94371.0,94666.0,2130826,0,22834981275,IBOV
2020-09-29,94665.0,95505.0,93408.0,93580.0,1784765,0,18685951927,IBOV
2020-09-30,93586.0,95340.0,93584.0,94603.0,1806453,0,19760375609,IBOV
2020-10-01,94604.0,95486.0,93599.0,95479.0,1804742,0,19366495804,IBOV
2020-10-02,95475.0,95996.0,93897.0,94016.0,6591936,0,75701770626,IBOV
2020-10-05,94020.0,96414.0,93984.0,96089.0,1664555,0,17900800784,IBOV
2020-10-06,96091.0,97405.0,95211.0,95615.0,2021995,0,21990094400,IBOV
2020-10-07,95616.0,96380.0,94881.0,95526.0,1881367,0,20457104677,IBOV
2020-10-08,95543.0,97938.0,95531.0,97920.0,8969995,0,109312544885,IBOV
2020-10-09,97924.0,98642.0,97161.0,97483.0,2033948,0,22995268974,IBOV
2020-10-13,97483.0,98998.0,97336.0,98503.0,6964669,0,76536213852,IBOV
2020-10-14,98501.0,99571.0,98501.0,99334.0,9166593,0,102681316595,IBOV
2020-10-15,99315.0,99486.0,97778.0,99054.0,3664330,0,35595999298,IBOV
2020-10-16,99054.0,99172.0,98309.0,98309.0,1811915,0,17083914304,IBOV
2020-10-19,98310.0,99917.0,98310.0,98658.0,7220201,0,82005323894,IBOV
2020-10-20,98672.0,100722.0,98670.0,100540.0,1658535,0,19620231476,IBOV
2020-10-21,100530.0,101586.0,100149.0,100552.0,1721651,0,19669236389,IBOV
2020-10-22,100553.0,102020.0,100457.0,101918.0,1703077,0,22496498753,IBOV
2020-10-23,101918.0,102218.0,101188.0,101260.0,3011738,0,35461318772,IBOV
2020-10-26,101260.0,101784.0,99762.0,101017.0,1467129,0,16463416295,IBOV
2020-10-27,101017.0,101660.0,99414.0,99606.0,1615267,0,18911055841,IBOV
2020-10-28,99598.0,99598.0,95369.0,95369.0,1957773,0,21819534524,IBOV
2020-10-29,95376.0,96688.0,93387.0,96582.0,2424834,0,25571117248,IBOV
2020-10-30,96579.0,96579.0,93559.0,93952.0,2223695,0,22709626959,IBOV
2020-11-03,93968.0,96350.0,93968.0,95980.0,2244829,0,21698864288,IBOV
2020-11-04,95992.0,98296.0,95987.0,97867.0,2117770,0,22597470548,IBOV
2020-11-05,97873.0,100922.0,97872.0,100751.0,2137656,0,22847162241,IBOV
2020-11-06,100751.0,101104.0,99837.0,100925.0,5180653,0,55100332342,IBOV
2020-11-09,100957.0,105147.0,100957.0,103515.0,3290918,0,39587801774,IBOV
2020-11-10,103516.0,105758.0,103453.0,105067.0,3060478,0,39607395561,IBOV
2020-11-11,105067.0,105462.0,104144.0,104809.0,2233059,0,25279723871,IBOV
2020-11-12,104809.0,105019.0,102034.0,102507.0,2223821,0,24633644091,IBOV
2020-11-13,102525.0,104726.0,102523.0,104723.0,2089851,0,22930466948,IBOV
2020-11-16,104729.0,106518.0,104729.0,106430.0,2270095,0,29832671284,IBOV
2020-11-17,106400.0,107810.0,105847.0,107249.0,2205946,0,27396527100,IBOV
2020-11-18,107246.0,107467.0,106043.0,106119.0,2073216,0,23539667591,IBOV
2020-11-19,106117.0,106973.0,105545.0,106670.0,1785898,0,20662547665,IBOV
2020-11-20,106670.0,106764.0,105680.0,106043.0,1500947,0,16869107330,IBOV
2020-11-23,106051.0,107495.0,106051.0,107379.0,1806517,0,22558180774,IBOV
2020-11-24,107378.0,109956.0,107361.0,109786.0,2422910,0,29323021371,IBOV
2020-11-25,109786.0,110596.0,109315.0,110133.0,5904120,0,64055832216,IBOV
2020-11-26,110133.0,110245.0,109418.0,110227.0,1192850,0,14474325543,IBOV
2020-11-27,110229.0,111603.0,110161.0,110576.0,1693719,0,21996885952,IBOV
2020-11-30,110598.0,110934.0,108829.0,108893.0,2423367,0,39294350618,IBOV
2020-12-01,108897.0,111840.0,108897.0,111400.0,26114788,0,298448545660,IBOV
2020-12-02,111402.0,112315.0,110579.0,111879.0,2004650,0,27180166260,IBOV
2020-12-03,111874.0,113377.0,111874.0,112292.0,4798922,0,57299790628,IBOV
2020-12-04,112294.0,113864.0,112294.0,113750.0,1895203,0,24394923251,IBOV
2020-12-07,113770.0,114531.0,112629.0,113590.0,1789801,0,22793264779,IBOV
2020-12-08,113628.0,114381.0,112820.0,113793.0,1744494,0,21625072022,IBOV
2020-12-09,113799.0,114020.0,112567.0,113001.0,5293142,0,64219993296,IBOV
2020-12-10,113005.0,115262.0,112732.0,115129.0,6087123,0,89216419127,IBOV
2020-12-11,115128.0,115527.0,113949.0,115128.0,1834361,0,20672101554,IBOV
2020-12-14,115137.0,115740.0,114431.0,114611.0,1595039,0,19215064819,IBOV
2020-12-15,114613.0,116390.0,114613.0,116149.0,1610423,0,20230426949,IBOV
2020-12-16,116147.0,118178.0,115496.0,117857.0,2259223,0,25230910042,IBOV
2020-12-17,117868.0,119027.0,117856.0,118401.0,1571325,0,19777217341,IBOV
2020-12-18,118387.0,119371.0,117638.0,118024.0,1625009,0,22710013103,IBOV
2020-12-21,118021.0,118021.0,114730.0,115823.0,1854620,0,24575616046,IBOV
2020-12-22,115825.0,116903.0,115648.0,116636.0,34141112,0,446114811494,IBOV
2020-12-23,116636.0,118311.0,116636.0,117807.0,1212305,0,15526589903,IBOV
2020-12-28,117805.0,119213.0,117805.0,119124.0,1271004,0,15804595860,IBOV
2020-12-29,119120.0,119861.0,118750.0,119409.0,5809918,0,59536465132,IBOV
2020-12-30,119410.0,120150.0,118919.0,119017.0,1413901,0,20037953628,IBOV
2021-01-04,119028.0,120354.0,118062.0,118855.0,1933001,0,22697189065,IBOV
2021-01-05,118835.0,119790.0,116756.0,119376.0,2030177,0,24078693233,IBOV
2021-01-06,119382.0,120924.0,118917.0,119100.0,4799898,0,64056183622,IBOV
2021-01-07,119103.0,122697.0,119101.0,122386.0,16311520,0,227920332818,IBOV
2021-01-08,122386.0,125324.0,122386.0,125077.0,2270244,0,32983450423,IBOV
2021-01-11,125068.0,125069.0,122506.0,123255.0,2078062,0,26982232894,IBOV
2021-01-12,123255.0,124584.0,123228.0,123998.0,2018513,0,25366453624,IBOV
2021-01-13,123996.0,124032.0,121016.0,121933.0,1900672,0,27657650685,IBOV
2021-01-14,122009.0,123896.0,121998.0,123481.0,1816791,0,23347591141,IBOV
2021-01-15,123472.0,123472.0,120185.0,120349.0,1872316,0,26107242011,IBOV
2021-01-18,120362.0,122586.0,120360.0,121242.0,1426115,0,19231139756,IBOV
2021-01-19,121250.0,122120.0,119257.0,120636.0,1669416,0,21846272948,IBOV
2021-01-20,120645.0,121449.0,118740.0,119646.0,1633498,0,20605776802,IBOV
2021-01-21,119624.0,120243.0,117785.0,118329.0,1856688,0,23557925606,IBOV
2021-01-22,118299.0,118299.0,116109.0,117381.0,1920492,0,22641301449,IBOV
2021-01-26,117429.0,119167.0,116109.0,116464.0,2337597,0,26369679080,IBOV
2021-01-27,116464.0,117840.0,114887.0,115882.0,2197741,0,26982263852,IBOV
2021-01-28,115882.0,119355.0,115734.0,118883.0,6123232,0,79830378264,IBOV
2021-01-29,118852.0,118859.0,114973.0,115068.0,2039285,0,26292899937,IBOV
2021-02-01,115093.0,117862.0,115093.0,117518.0,2093416,0,22721498575,IBOV
2021-02-02,117519.0,119805.0,117519.0,118234.0,2603983,0,30133751125,IBOV
2021-02-03,118235.0,120210.0,118234.0,119725.0,1910020,0,23718095732,IBOV
2021-02-04,119736.0,120560.0,118918.0,119261.0,1632096,0,22001791424,IBOV
2021-02-05,119261.0,121117.0,119261.0,120240.0,1593418,0,22460147099,IBOV
2021-02-08,120239.0,120844.0,119140.0,119696.0,1823401,0,22667424145,IBOV
2021-02-09,119696.0,119975.0,118246.0,119472.0,1623440,0,22127595694,IBOV
2021-02-10,119482.0,119738.0,117970.0,118435.0,1964467,0,23926519763,IBOV
2021-02-11,118440.0,120283.0,118440.0,119300.0,6422840,0,83178441526,IBOV
2021-02-12,119300.0,119763.0,118163.0,119429.0,1442402,0,17987573954,IBOV
2021-02-17,119421.0,120597.0,118880.0,120356.0,1570490,0,21918971164,IBOV
2021-02-18,120361.0,120846.0,118515.0,119199.0,2299815,0,29158364138,IBOV
2021-02-19,119201.0,119250.0,117867.0,118431.0,2074576,0,27401019336,IBOV
2021-02-22,118386.0,118386.0,111650.0,112668.0,4678543,0,54328114749,IBOV
2021-02-23,112683.0,115380.0,112667.0,115228.0,3113533,0,39507487046,IBOV
2021-02-24,115250.0,116208.0,114668.0,115668.0,2310833,0,29205286181,IBOV
2021-02-25,115668.0,116506.0,111764.0,112256.0,2549031,0,31619847848,IBOV
2021-02-26,112260.0,113466.0,109827.0,110035.0,2746240,0,38458235363,IBOV
2021-03-01,110036.0,112445.0,110036.0,110335.0,2465815,0,27919654763,IBOV
2021-03-02,110329.0,112428.0,107319.0,111540.0,3211173,0,35812750111,IBOV
2021-03-03,111529.0,112398.0,107466.0,111184.0,3266030,0,37216763774,IBOV
2021-03-04,111191.0,114433.0,111163.0,112690.0,2792466,0,37391441350,IBOV
2021-03-05,112689.0,115504.0,112504.0,115202.0,13817051,0,180396766905,IBOV
2021-03-08,115202.0,115202.0,110268.0,110612.0,2951625,0,35517017146,IBOV
2021-03-09,110611.0,112525.0,109343.0,111331.0,2646384,0,32081898323,IBOV
2021-03-10,111338.0,112928.0,109999.0,112777.0,2587227,0,30528596084,IBOV
2021-03-11,112782.0,115127.0,112776.0,114984.0,4909003,0,62320931372,IBOV
2021-03-12,114984.0,114984.0,113253.0,114160.0,8666609,0,104067339365,IBOV
2021-03-15,114093.0,114903.0,113635.0,114851.0,1698817,0,20978365970,IBOV
2021-03-16,114845.0,114974.0,113370.0,114019.0,1738338,0,19831215713,IBOV
2021-03-17,114017.0,116736.0,113428.0,116549.0,2130070,0,24037322851,IBOV
2021-03-18,116549.0,116751.0,114302.0,114835.0,2071989,0,24800242726,IBOV
2021-03-19,114837.0,116446.0,114610.0,116222.0,1922643,0,32053218527,IBOV
2021-03-22,116222.0,116225.0,113620.0,114979.0,1756263,0,19915130863,IBOV
2021-03-23,114977.0,115599.0,113062.0,113262.0,1708609,0,20004163818,IBOV
2021-03-24,113275.0,114823.0,112064.0,112064.0,1980793,0,23924297839,IBOV
2021-03-25,112065.0,114024.0,110927.0,113750.0,7902050,0,101495646792,IBOV
2021-03-26,113750.0,115416.0,113305.0,114781.0,1658650,0,21626024687,IBOV
2021-03-29,114774.0,115553.0,114096.0,115419.0,1718268,0,19501039411,IBOV
2021-03-30,115414.0,117090.0,114999.0,116850.0,1858028,0,20505774079,IBOV
2021-03-31,116850.0,117249.0,115932.0,116634.0,5961821,0,72680505685,IBOV
2021-04-01,116645.0,117088.0,114991.0,115253.0,9858166,0,119085812198,IBOV
2021-04-05,115262.0,117668.0,115262.0,117518.0,4712179,0,58199736527,IBOV
2021-04-06,117522.0,118213.0,117176.0,117499.0,1504497,0,18486910734,IBOV
2021-04-07,117499.0,118303.0,116748.0,117624.0,1628929,0,21522778270,IBOV
2021-04-08,117626.0,118850.0,117486.0,118313.0,1680278,0,22242952510,IBOV
2021-04-09,118239.0,118643.0,117336.0,117670.0,1656347,0,19312372464,IBOV
2021-04-12,117661.0,118812.0,117661.0,118812.0,1409512,0,17499871868,IBOV
2021-04-13,118809.0,119529.0,118041.0,119297.0,1611360,0,21634571733,IBOV
2021-04-14,119298.0,120872.0,119298.0,120295.0,5528005,0,78658229151,IBOV
2021-04-15,120306.0,121409.0,120084.0,120701.0,1626555,0,20845543603,IBOV
2021-04-16,120701.0,121333.0,120199.0,121114.0,1649456,0,21489961963,IBOV
2021-04-19,121116.0,121974.0,120682.0,120934.0,1820107,0,25904022539,IBOV
2021-04-20,120925.0,121354.0,119841.0,120062.0,1541500,0,20598745024,IBOV
2021-04-22,120064.0,120995.0,119203.0,119372.0,1716758,0,21612813435,IBOV
2021-04-23,119372.0,120815.0,119372.0,120530.0,1936902,0,19869990674,IBOV
2021-04-26,120534.0,121393.0,119860.0,120595.0,1583604,0,18327102006,IBOV
2021-04-27,120595.0,121012.0,119003.0,119388.0,5321736,0,65796520669,IBOV
